# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=8
<PARAMETER> PIDRANGE1=1:0.931850,1.005653,1.052851|2:1.051601,1.091794,1.129346|3:1.128182,1.160206,1.210206
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.204451,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.215577,5.280946
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199
<PARAMETER> PIDRANGE8=16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.179485,8.229485,8.279485
<PARAMETER> PIDRANGE9=20:8.590357,9.084979,9.533843
<PARAMETER> PIDRANGE10=23:9.596662,10.048030,10.478581
<PARAMETER> PIDRANGE11=23:10.648122,11.050070,11.493741
<PARAMETER> PIDRANGE12=26:11.698192,12.103941,12.496523
<PARAMETER> PIDRANGE13=27:12.662031,12.976356,13.453408
<PARAMETER> PIDRANGE14=30:13.646732,13.991667,14.399166
<PARAMETER> PIDRANGE15=32:14.668985,14.991667,15.471488
<PARAMETER> PIDRANGE16=34:15.681502,16.079277,16.499305
<PARAMETER> PIDRANGE17=37:16.727399,17.106630,17.603616
<PARAMETER> PIDRANGE18=39:17.739917,18.075001,18.483206
<PARAMETER> PIDRANGE19=41:18.638943,19.008291,19.377376
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
