# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-15
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.083626
<PARAMETER> PIDRANGE4=7:3.549061,3.675000,3.823079|9:3.851100,3.991667,4.057171|10:4.057296,4.107296,4.192231|11:4.058333,4.108333,4.238179
<PARAMETER> PIDRANGE5=10:4.714648,4.841667,4.897048|11:4.897048,4.975000,5.057171|12:5.058333,5.108333,5.158333|13:5.157421,5.225000,5.305013
<PARAMETER> PIDRANGE6=11:5.574018,5.693762,5.743762|12:5.742495,5.841667,5.913757|13:5.913757,5.991667,6.061348|14:6.061348,6.125000,6.197800|15:6.197800,6.243748,6.310582
<PARAMETER> PIDRANGE7=14:6.749457,6.841667,6.898441|15:6.898441,6.975000,7.065525|16:7.065445,7.125000,7.175000|17:7.174334,7.241667,7.299415|18:7.299225,7.338443,7.407830
<PARAMETER> PIDRANGE8=15:7.622751,7.703509,7.748065|16:7.748065,7.841667,7.915149|17:7.915149,7.991667,8.043247|18:8.043247,8.108334,8.190838|19:8.191667,8.241667,8.284127|20:8.287611,8.337611,8.416140
<PARAMETER> PIDRANGE9=18:8.766165,8.841666,8.896288|19:8.896288,8.975000,9.042255|20:9.041409,9.108334,9.175219|21:9.175219,9.225000,9.308956|22:9.307820,9.348059,9.398059
<PARAMETER> PIDRANGE10=19:9.638236,9.734666,9.764801|20:9.766165,9.841666,9.919993|21:9.921382,9.991667,10.046967|22:10.046967,10.108334,10.180656|23:10.180656,10.241667,10.301194|24:10.301194,10.358334,10.427758
<PARAMETER> PIDRANGE11=22:10.749652,10.858334,10.897079|23:10.897079,10.975000,11.047288|24:11.047288,11.108334,11.173853|25:11.175000,11.225000,11.289291|26:11.289360,11.339360,11.389360
<PARAMETER> PIDRANGE12=24:11.755216,11.841666,11.913769|25:11.913769,11.991667,12.041667|26:12.040334,12.108334,12.175243|27:12.175243,12.241667,12.297636|28:12.297636,12.342142,12.392211
<PARAMETER> PIDRANGE13=26:12.782012,12.858334,12.904682|27:12.905726,12.975000,13.035640|28:13.037645,13.091666,13.158229|29:13.158333,13.208333,13.263653|30:13.263653,13.306305,13.389940
<PARAMETER> PIDRANGE14=28:13.691667,13.741667,13.807371|29:13.807371,13.875000,13.925000|30:13.924200,13.991667,14.073018|31:14.073018,14.108334,14.198192
<PARAMETER> PIDRANGE15=31:14.782545,14.858334,14.908334|32:14.908067,14.958275,15.032267|33:15.032267,15.108334,15.158334|34:15.157789,15.207997,15.275000|35:15.274061,15.316342,15.425000
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_13
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_13
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.058563
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.601866,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.406656
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.386486
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.327290,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333|23:9.307509,9.364132,9.403871
<PARAMETER> PIDRANGE10=19:9.627972,9.681499,9.737519|20:9.745280,9.841666,9.891666|21:9.891479,9.975000,10.042675|22:10.041956,10.108334,10.173604|23:10.175000,10.225000,10.275000|24:10.275000,10.325000,10.389422|25:10.390245,10.457543,10.499224
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.218686,11.279950|27:11.279950,11.332860,11.408334
<PARAMETER> PIDRANGE12=24:11.646422,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
